feature1,feature2,anomaly
-1.6735055109876082,7.884579273540703,0
6.6531198131198295,1.3088637938911385,0
3.324348731953859,0.2451086248275789,0
5.267281421870701,1.2847296792144371,0
4.423302939919351,5.804898765354565,0
5.810115991967017,2.5744826878685463,0
5.343911397998431,1.4032852959937028,0
-2.3126764533512802,9.723289885786834,0
3.4738907547785582,0.3176278861940154,0
-2.5423245959265475,10.80884399171611,0
3.4937317410088777,2.4814885626528853,0
5.592996451774294,0.46802237613763276,0
1.6405919783798137,4.722300771049622,0
-4.534340209710358,9.20074044296775,0
2.608330659193639,1.8551621317870322,0
-2.3889019913408513,9.52872496225707,0
5.969698216313121,0.725282571390095,0
4.4790582362206,1.9907955176157686,0
-2.598933317339977,10.454403343647794,0
-0.35601516554119383,8.246938565310272,0
-2.503953923334567,9.061266721963063,0
3.658040176121333,1.9691203350475894,0
6.100469061218697,3.798748946247674,0
-1.8638216734676027,10.38291768573067,0
1.603533808932506,1.629964617684599,0
4.708294586104603,2.2954804185766404,0
-0.7115110962032276,9.655128989465332,0
5.285834131087661,3.2601784887124943,0
-1.4773530835841153,7.52872575516135,0
-3.053580347577933,9.125208717908187,0
3.9480663553560382,-1.1360810666331598,0
-3.8536481340870274,8.095634181714123,0
3.7777901175450643,3.047078936274062,0
-2.4606759951079233,8.183336011787283,0
2.0577003546329355,1.110185700849828,0
-1.9160963650843663,8.704739688884331,0
5.77934379875769,0.19129212180084787,0
-4.034722793977489,8.322378058317078,0
5.306604195432239,2.0806665014470305,0
4.405988899804884,3.3336938001812095,0
-2.5438825104395315,9.248500860734842,0
6.723035400026401,2.2106626240959093,0
-3.746148333930832,7.693829515114045,0
5.796533776381993,4.6257972858503535,0
5.968375639372469,1.828712287196414,0
-3.299672078498062,9.485754485334317,0
-2.4907792438631984,10.690723440473604,0
-1.3297575023314632,8.545110476093617,0
4.745967099778318,3.7462057812070464,0
-4.059861054118883,9.08284910300435,0
-2.9556312376032783,9.208376121096629,0
-3.9077651968718916,9.577255364888892,0
-2.22922899673293,7.888797080899945,0
-2.7173198734100255,8.521285193539489,0
-3.5902541634610126,10.067438981531225,0
5.299941355057563,0.8111563381043696,0
5.322658531250432,3.9272456316949773,0
-1.3460338708977906,9.024519189217909,0
4.873139998120904,1.5493701325679061,0
4.22149627493867,1.5540604387586174,0
2.7719805578364003,1.459431490781637,0
-2.2870638514190373,8.535537506534844,0
-1.6395917029470901,10.369923987003272,0
4.96283116572223,1.5613389533438395,0
4.40307273185931,1.791641743556518,0
-1.593795505350676,9.343037237858006,0
-2.6763157033696046,9.160999814631644,0
5.4897361441359696,2.253029041456934,0
-2.5171702643693674,10.494230267088348,0
-3.9572819645500745,7.606822353821766,0
4.08063503398621,0.05952600322057755,0
-4.576639723092627,8.925166088685533,0
-2.3062746022014506,7.49854201320109,0
-2.496195731174843,10.467820205355638,0
4.717248134000245,-0.39739019568391365,0
4.344603850472163,0.9612737695613021,0
-1.895030923009325,9.771793838245626,0
-5.128942727142494,9.836188632573545,0
4.533843285181699,1.5291564480821789,0
-0.8220559879801854,9.895925885147772,0
4.609213951038367,3.3804445070519695,0
-2.571876720325922,9.96942844869956,0
6.712930640348954,2.4967580875495705,0
5.48960924825441,3.121212464094233,0
-0.62301172184222,9.18886394103016,0
-5.750464963121823,7.989898486864032,0
3.905755927141759,1.9287255274826376,0
4.73424106460741,-0.42467113749779717,0
-3.2135413135955093,7.605824831834762,0
2.032675381011258,2.990075696521238,0
4.435657289198187,1.4292960247480018,0
-3.498802443311331,8.888499208098674,0
-1.106403312116651,7.612435065406041,0
-2.95538105626753,7.1247453972527905,0
-2.1425993769559017,8.074406341870967,0
-0.9860735457830929,9.55319617188298,0
5.0382552329109185,2.2017692996756115,0
5.2565682558188,2.1886678222682496,0
-2.5450236621627016,10.578929784012328,0
-0.5444724901363609,9.04954968017005,0
6.476779835040539,3.4356839059775117,0
3.5530000751929585,1.1886500775621482,0
